name,link
huffingtonpost,http://www.huffingtonpost.com
cnn,http://cnn.com
time,http://www.time.com
ted,http://www.ted.com
pandodaily,http://pandodaily.com
cnbc,http://www.cnbc.com
mlb,http://www.mlb.com
pcmag,http://www.pcmag.com
foxnews,http://www.foxnews.com
theatlantic,http://theatlantic.com
bbc,http://www.bbc.co.uk
vice,http://www.vice.com
elle,http://www.elle.com
vh1,http://www.vh1.com
espnf1,http://espnf1.com
espn,http://espn.com
npr,http://www.npr.org
sfgate,http://www.sfgate.com
glamour,http://www.glamour.com
whosdatedwho,http://www.whosdatedwho.com
kotaku,http://kotaku.com
thebostonchannel,http://thebostonchannel.com
suntimes,http://www.suntimes.com
businessinsider,http://www.businessinsider.com
rivals,http://www.rivals.com
thebusinessjournal,http://thebusinessjournal.com
newrepublic,http://www.newrepublic.com
allthingsd,http://allthingsd.com
topgear,http://www.topgear.com
thecitizen,http://thecitizen.com
ign,http://www.ign.com
sci-news,http://www.sci-news.com
morningstar,http://www.morningstar.com
variety,http://www.variety.com
thebottomline.as.ucsb,http://thebottomline.as.ucsb.edu
gamefaqs,http://www.gamefaqs.com
blog.searchenginewatch,http://blog.searchenginewatch.com
thedailyfairfield,http://thedailyfairfield.com
solarnovus,http://www.solarnovus.com
medicalxpress,http://medicalxpress.com
news.co,http://www.news.com.au
health,http://www.health.com
computerandvideogames,http://www.computerandvideogames.com
wsj,http://wsj.com
allure,http://www.allure.com
theinsider,http://www.theinsider.com
cnet,http://cnet.com
venturebeat,http://venturebeat.com
topspeed,http://www.topspeed.com
thedailyworld,http://thedailyworld.com
games,http://games.com
religionnews,http://www.religionnews.com
blogs.berkeley,http://blogs.berkeley.edu
sbnation,http://www.sbnation.com
polygon,http://www.polygon.com
nytimes,http://nytimes.com
thefrisky,http://www.thefrisky.com
telegram,http://telegram.com
yahoo,http://yahoo.com
nbcnews,http://www.nbcnews.com
thedailypage,http://thedailypage.com
popsci,http://www.popsci.com
pbs,http://www.pbs.org
nasa,http://www.nasa.gov
guardiannews,http://www.guardiannews.com
weather,http://www.weather.com
gq,http://www.gq.com
etonline,http://www.etonline.com
telegraph,http://telegraph.co.uk
fastcompany,http://www.fastcompany.com
infoworld,http://www.infoworld.com
wired,http://www.wired.com
pcgamer,http://www.pcgamer.com
sportingnews,http://sportingnews.com
theatlanticwire,http://theatlanticwire.com
thecarconnection,http://thecarconnection.com
sun-sentinel,http://www.sun-sentinel.com
autoblog,http://autoblog.com
environmentalleader,http://www.environmentalleader.com
thecrimson,http://thecrimson.com
thecypresstimes,http://thecypresstimes.com
dailyfinance,http://www.dailyfinance.com
politico,http://www.politico.com
newsroom.fb,http://newsroom.fb.com
news.ycombinator,http://news.ycombinator.com
lifehacker,http://lifehacker.com
bet,http://www.bet.com
independent,http://independent.co.uk
mlssoccer,http://www.mlssoccer.com
bodybuilding,http://www.bodybuilding.com
cosmopolitan,http://www.cosmopolitan.com
apple,http://www.apple.com
autonews,http://www.autonews.com
eonline,http://www.eonline.com
vanityfair,http://www.vanityfair.com
techdigest,http://techdigest.tv
maximumpc,http://www.maximumpc.com
techradar,http://www.techradar.com
thedailyjournal,http://thedailyjournal.com
mlive,http://www.mlive.com
techworld,http://techworld.com.au
techmeme,http://www.techmeme.com
thedailynewsegypt,http://thedailynewsegypt.com
thedailygrind,http://thedailygrind.com.au
techcrunch,http://techcrunch.com
tehrantimes,http://tehrantimes.com
hollywoodreporter,http://www.hollywoodreporter.com
thedailysound,http://thedailysound.com
stltoday,http://www.stltoday.com
deadspin,http://deadspin.com
digitaltrends,http://www.digitaltrends.com
seattletimes,http://seattletimes.com
seattlepi,http://seattlepi.com
cleveland,http://www.cleveland.com
heritage,http://heritage.org
today,http://www.today.com
politifact,http://www.politifact.com
zdnet,http://zdnet.com
nationalenquirer,http://www.nationalenquirer.com
egotastic,http://egotastic.com
blogs.creativeloafing,http://blogs.creativeloafing.com
townhall,http://townhall.com
eweek,http://www.eweek.com
vogue,http://www.vogue.co.uk
teenvogue,http://www.teenvogue.com
nypost,http://www.nypost.com
reuters,http://www.reuters.com
scientificamerican,http://www.scientificamerican.com
miamiherald,http://www.miamiherald.com
nydailynews,http://www.nydailynews.com
newscientist,http://www.newscientist.com
bigstory,http://bigstory.ap.org
ebony,http://www.ebony.com
thedailystar,http://thedailystar.com
technologyreview,http://www.technologyreview.com
theverge,http://www.theverge.com
nba,http://www.nba.com
cbssports,http://www.cbssports.com
betabeat,http://betabeat.com
tmz,http://www.tmz.com
tcnewsnet,http://tcnewsnet.com
latimes,http://www.latimes.com
c-span,http://www.c-span.org
style,http://www.style.com
peoplestylewatch,http://www.peoplestylewatch.com
theboot,http://theboot.com
foxbusiness,http://www.foxbusiness.com
pcworld,http://www.pcworld.com
washingtontimes,http://washingtontimes.com
thedailyreview,http://thedailyreview.com
nfl,http://www.nfl.com
space,http://www.space.com
washingtontechnology,http://washingtontechnology.com
buzzfeed,http://www.buzzfeed.com
inquirer,http://inquirer.net
maxim,http://www.maxim.com
abcnews,http://abcnews.com
extremetech,http://www.extremetech.com
thedailytimes,http://thedailytimes.com
mashable,http://mashable.com
washingtonexaminer,http://washingtonexaminer.com
bhg,http://www.bhg.com
tech.mit,http://tech.mit.edu
hotair,http://hotair.com
1up,http://www.1up.com
cb,http://www.cbc.ca
gawker,http://gawker.com
celebuzz,http://celebuzz.com
sciencemag,http://sciencemag.org
rollingstone,http://www.rollingstone.com
slashdot,http://slashdot.org
slate,http://www.slate.com
bleacherreport,http://bleacherreport.com
nascar,http://www.nascar.com
forbes,http://www.forbes.com
washingtonpost,http://washingtonpost.com
nymag,http://nymag.com
microsoft,http://www.microsoft.com
hbr,http://hbr.org
ft,http://www.ft.com
dailymail,http://www.dailymail.co.uk
theautochannel,http://www.theautochannel.com
g4tv,http://g4tv.com
aljazeera,http://www.aljazeera.com
politicker,http://politicker.com
nbcsports,http://nbcsports.nbc.com
gamespot,http://www.gamespot.com
news,http://news.sky.com
joystiq,http://www.joystiq.com
escapistmagazine,http://www.escapistmagazine.com
thestreet,http://www.thestreet.com
ew,http://www.ew.com
nj,http://www.nj.com
msn,http://msn.com
thedailyreporter,http://thedailyreporter.com
economist,http://www.economist.com
phys,http://phys.org
glam,http://www.glam.com
perezhilton,http://perezhilton.com
usmagazine,http://www.usmagazine.com
aol,http://aol.com
cbsnews,http://www.cbsnews.com
tennis,http://www.tennis.com
washingtonian,http://washingtonian.com
sciencedaily,http://www.sciencedaily.com
foxsports,http://foxsports.com
popularmechanics,http://www.popularmechanics.com
macworld,http://www.macworld.com
thinkprogress,http://thinkprogress.org
mtv,http://www.mtv.com
discovery,http://discovery.com
people,http://www.people.com
thedailybeast,http://thedailybeast.com
hollywood,http://www.hollywood.com
medium,http://medium.com
engadget,http://www.engadget.com
usnews,http://www.usnews.com
billboard,http://www.billboard.com
nationalgeographic,http://nationalgeographic.com
purseblog,http://www.purseblog.com
giantbomb,http://www.giantbomb.com
automobilemag,http://www.automobilemag.com
thechronicle,http://thechronicle.com.au
tbnweekly,http://tbnweekly.com
techreport,http://techreport.com
thedailyfix,http://thedailyfix.com
animenewsnetwork,http://www.animenewsnetwork.com
realclearpolitics,http://www.realclearpolitics.com
usatoday,http://usatoday.com
techspot,http://www.techspot.com
discovermagazine,http://discovermagazine.com
arstechnica,http://arstechnica.com
foreignpolicy,http://foreignpolicy.com
redstate,http://www.redstate.com
marketwatch,http://www.marketwatch.com
eurogamer,http://www.eurogamer.net
cbn,http://cbn.com
parade,http://www.parade.com
bbcamerica,http://www.bbcamerica.com
washingtonindependent,http://washingtonindependent.com
drudgereport,http://drudgereport.com
beta.na.leagueoflegends,http://beta.na.leagueoflegends.com
aajtak,https://aajtak.intoday.in/
hindustan-times,https://www.hindustantimes.com
bhaskar,https://www.bhaskar.com/
hackernews,https://news.ycombinator.com/
ndtv,https://khabar.ndtv.com/
zee,http://zeenews.india.com/hindi
jagran,https://www.jagran.com/
toi,https://timesofindia.indiatimes.com/
